Region 1,,,Region 2,,
Abbr.,Name,Macroregion,Abbr.,Name,Macroregion
HOK,Hokkaido,East Asia,THK,Tohoku,East Asia
IAN,Andaman and Nicobar Islands,South Asia,LMM,Lower Burma,Southeast Asia
IAN,Andaman and Nicobar Islands,South Asia,ACI,Aceh,Southeast Asia
JII,East Java,Southeast Asia,BAI,Bali,Southeast Asia
BAI,Bali,Southeast Asia,NBI,West Nusa Tenggara,Southeast Asia
NBI,West Nusa Tenggara,Southeast Asia,NTI,East Nusa Tenggara,Southeast Asia
NTI,East Nusa Tenggara,Southeast Asia,TLS,East Timor,Southeast Asia
TLS,East Timor,Southeast Asia,MAI,Maluku,Southeast Asia
MAI,Maluku,Southeast Asia,PAI,Papua,Southeast Asia
SAI,North Sulawesi,Southeast Asia,MUI,North Maluku,Southeast Asia
LAI,Lampung,Southeast Asia,BTI,Banten,Southeast Asia
BBI,Bangka Belitung Islands,Southeast Asia,KBI,West Kalimantan,Southeast Asia
BBI,Bangka Belitung Islands,Southeast Asia,SSI,South Sumatra,Southeast Asia
KRI,Riau Islands,Southeast Asia,RII,Riau,Southeast Asia
MUI,North Maluku,Southeast Asia,PAI,Papua,Southeast Asia
PAI,Papua,Southeast Asia,PNG,Papua New Guinea,Oceania
PAI,Papua,Southeast Asia,PLW,Palau,Oceania
PNG,Papua New Guinea,Oceania,QLD,Queensland,Australia and New Zealand
PNG,Papua New Guinea,Oceania,SLB,Solomon Islands,Oceania
TAS,Tasmania,Australia and New Zealand,VIC,Victoria,Australia and New Zealand
TAS,Tasmania,Australia and New Zealand,NZ,New Zealand,Australia and New Zealand
NSW,New South Wales,Australia and New Zealand,NFK,Norfolk Island,Australia and New Zealand
NZ,New Zealand,Australia and New Zealand,NFK,Norfolk Island,Australia and New Zealand
SUZ,Sinai & Suez,Northern Africa,PSE,Palestine,West Asia
NCY,Northern Cyprus,West Asia,MTR,Mediterranean Turkey,West Asia
ESS,East Spain,Southern Europe,BIS,Balearic Islands,Southern Europe
SOI,South Italy,Southern Europe,SIC,Sicily,Southern Europe
SIC,Sicily,Southern Europe,MLT,Malta,Southern Europe
CTI,Central Italy,Southern Europe,COS,Corsica,Western Europe
COS,Corsica,Western Europe,SAR,Sardinia,Southern Europe
GOT,Götaland,Northern Europe,DEN,Denmark,Northern Europe
ESS,East Spain,Southern Europe,IBS,(Missing),(Missing)
QAT,Qatar,West Asia,BHR,Bahrain,West Asia
NAJ,Najd,West Asia,BHR,Bahrain,West Asia
ILD,Lakshadweep,South Asia,IKL,Kerala,South Asia
BVI,British Virgin Islands,Caribbean,AIA,Anguilla,Caribbean
AZ,Arizona,Western United States,CO,Colorado,Western United States
SK,Saskatchewan,Canada,NU,Nunavut,Canada
GRL,Greenland,Arctica and Antarctica,NU,Nunavut,Canada
GRL,Greenland,Arctica and Antarctica,ISL,Iceland,Northern Europe
SJM,Svalbard & Jan Mayen,Arctica and Antarctica,NOR,Norway,Northern Europe
ATA,Antarctica,Arctica and Antarctica,CLS,Southern Chile,South South America
ATA,Antarctica,Arctica and Antarctica,SSG,South Georgia and the South Sandwich Islands,South South America
NB,New Brunswick,Canada,PE,Prince Edward Island,Canada
UVI,U.S. Virgin Islands,Caribbean,PR,Puerto Rico,Caribbean
DOM,Dominican Republic,Caribbean,PR,Puerto Rico,Caribbean
HAI,Haiti,Caribbean,CUB,Cuba,Caribbean
JAM,Jamaica,Caribbean,CUB,Cuba,Caribbean
JAM,Jamaica,Caribbean,CYI,Cayman Islands,Caribbean
VNC,Venezuela Occidental,North South America,ABW,Aruba,Caribbean
VNC,Venezuela Occidental,North South America,CUW,Curacao,Caribbean
ABW,Aruba,Caribbean,CUW,Curacao,Caribbean
VNM,Metropolitan Venezuela,North South America,BES,"Bonaire, Sint Eustatius and Saba",Caribbean
CUW,Curacao,Caribbean,BES,"Bonaire, Sint Eustatius and Saba",Caribbean
BES,"Bonaire, Sint Eustatius and Saba",Caribbean,KNA,Saint Kitts and Nevis,Caribbean
KNA,Saint Kitts and Nevis,Caribbean,ATG,Antigua and Barbuda,Caribbean
ATG,Antigua and Barbuda,Caribbean,MSR,Montserrat,Caribbean
MSR,Montserrat,Caribbean,GLP,Guadaloupe,Caribbean
TTO,Trinidad and Tobago,Caribbean,VNO,Venezuela Oriente,North South America
TTO,Trinidad and Tobago,Caribbean,GRD,Grenada,Caribbean
HOK,Hokkaido,East Asia,FER,Far Eastern Russia,North Asia
DJI,Djibouti,Eastern Africa,NYE,North Yemen,West Asia
SIR,Siberian Russia,North Asia,FER,Far Eastern Russia,North Asia
SIR,Siberian Russia,North Asia,KAZ,Kazakhstan,Central Asia
RIF,Rif,Northern Africa,SUS,South Spain,Southern Europe
MAT,Moroccan Atlas,Northern Africa,CNS,Canary Islands,Southern Europe
FRO,Faroe Islands,Northern Europe,ISL,Iceland,Northern Europe
FRO,Faroe Islands,Northern Europe,SCT,Scotland,Northern Europe
FLK,Falkland Islands,South South America,PTA,Patagonia,South South America
FLK,Falkland Islands,South South America,SSG,South Georgia and the South Sandwich Islands,South South America
NIR,Northern Ireland,Northern Europe,SCT,Scotland,Northern Europe
IOM,Isle of Man,Northern Europe,SCT,Scotland,Northern Europe
NMD,Normandy,Western Europe,BCI,British Channel Islands,Northern Europe
SGP,Singapore,Southeast Asia,KRI,Riau Islands,Southeast Asia
KBI,West Kalimantan,Southeast Asia,KRI,Riau Islands,Southeast Asia
KII,East Kalimantan,Southeast Asia,STI,Central Sulawesi,Southeast Asia
KSI,South Kalimantan,Southeast Asia,JII,East Java,Southeast Asia
MUI,North Maluku,Southeast Asia,STI,Central Sulawesi,Southeast Asia
MUI,North Maluku,Southeast Asia,MAI,Maluku,Southeast Asia
SNI,South Sulawesi,Southeast Asia,NTI,East Nusa Tenggara,Southeast Asia
FL,Florida,Southern United States,CUB,Cuba,Caribbean
FL,Florida,Southern United States,BHS,The Bahamas,Caribbean
CUB,Cuba,Caribbean,BHS,The Bahamas,Caribbean
CUB,Cuba,Caribbean,CYI,Cayman Islands,Caribbean
HDF,Hauts-de-France,Western Europe,SEE,South East England,Northern Europe
AK,Alaska,Western United States,FER,Far Eastern Russia,North Asia
AK,Alaska,Western United States,HI,Hawaii,Western United States
KYS,Kyushu,East Asia,RYK,Ryukyu,East Asia
KYS,Kyushu,East Asia,SGS,South Gyeongsang,East Asia
RYK,Ryukyu,East Asia,TWN,Northern Taiwan,East Asia
TWN,Northern Taiwan,East Asia,TWS,Southern Taiwan,East Asia
TWS,Southern Taiwan,East Asia,FUJ,Fujian,East Asia
TWS,Southern Taiwan,East Asia,NLZ,Northern Luzon,Southeast Asia
GND,Guangdong,East Asia,HIN,Hainan,East Asia
BRN,Brunei,Southeast Asia,SMY,Sabah & Sarawak,Southeast Asia
KII,East Kalimantan,Southeast Asia,SMY,Sabah & Sarawak,Southeast Asia
KUI,North Kalimantan,Southeast Asia,SMY,Sabah & Sarawak,Southeast Asia
KBI,West Kalimantan,Southeast Asia,SMY,Sabah & Sarawak,Southeast Asia
WMY,West Malaya,Southeast Asia,EMY,East Malaya,Southeast Asia
EMY,East Malaya,Southeast Asia,THS,Southern Thailand,Southeast Asia
SMY,Sabah & Sarawak,Southeast Asia,BRN,Brunei,Southeast Asia
QLD,Queensland,Australia and New Zealand,NSW,New South Wales,Australia and New Zealand
QLD,Queensland,Australia and New Zealand,NTA,Northern Territory,Australia and New Zealand
QLD,Queensland,Australia and New Zealand,SAU,South Australia,Australia and New Zealand
NSW,New South Wales,Australia and New Zealand,SAU,South Australia,Australia and New Zealand
NSW,New South Wales,Australia and New Zealand,ACT,Australian Capital Territory,Australia and New Zealand
NSW,New South Wales,Australia and New Zealand,VIC,Victoria,Australia and New Zealand
SAU,South Australia,Australia and New Zealand,NTA,Northern Territory,Australia and New Zealand
SAU,South Australia,Australia and New Zealand,WAU,Western Australia,Australia and New Zealand
SAU,South Australia,Australia and New Zealand,VIC,Victoria,Australia and New Zealand
NTA,Northern Territory,Australia and New Zealand,WAU,Western Australia,Australia and New Zealand
PLW,Palau,Oceania,FSM,Federated States of Micronesia,Oceania
FSM,Federated States of Micronesia,Oceania,GUM,Guam,Oceania
FSM,Federated States of Micronesia,Oceania,MHL,Marshall Islands,Oceania
FSM,Federated States of Micronesia,Oceania,PNG,Papua New Guinea,Oceania
GUM,Guam,Oceania,NMI,Northern Mariana Islands,Oceania
NMI,Northern Mariana Islands,Oceania,KNT,Kanto,East Asia
MHL,Marshall Islands,Oceania,KIR,Kiribati,Oceania
MHL,Marshall Islands,Oceania,UMI,United States Minor Outlying Islands,Oceania
UMI,United States Minor Outlying Islands,Oceania,HI,Hawaii,Western United States
UMI,United States Minor Outlying Islands,Oceania,KIR,Kiribati,Oceania
SLB,Solomon Islands,Oceania,NCL,New Caledonia,Oceania
SLB,Solomon Islands,Oceania,VUT,Vanuatu,Oceania
FJI,Fiji,Oceania,NCL,New Caledonia,Oceania
FJI,Fiji,Oceania,VUT,Vanuatu,Oceania
VUT,Vanuatu,Oceania,NCL,New Caledonia,Oceania
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
AB,Alberta,Canada,SK,Saskatchewan,Canada
AB,Alberta,Canada,BC,British Columbia,Canada
AB,Alberta,Canada,NWT,Northwest Territories,Canada
AB,Alberta,Canada,MT,Montana,Western United States
BC,British Columbia,Canada,AK,Alaska,Western United States
BC,British Columbia,Canada,NWT,Northwest Territories,Canada
BC,British Columbia,Canada,WA,Washington,Western United States
BC,British Columbia,Canada,YT,Yukon,Canada
BC,British Columbia,Canada,ID,Idaho,Western United States
BC,British Columbia,Canada,MT,Montana,Western United States
MB,Manitoba,Canada,SK,Saskatchewan,Canada
MB,Manitoba,Canada,ON,Ontario,Canada
MB,Manitoba,Canada,NU,Nunavut,Canada
MB,Manitoba,Canada,MN,Minnesota,Midwestern United States
MB,Manitoba,Canada,ND,North Dakota,Midwestern United States
MB,Manitoba,Canada,NWT,Northwest Territories,Canada
NB,New Brunswick,Canada,QC,Québec,Canada
NB,New Brunswick,Canada,ME,Maine,Northeastern United States
NB,New Brunswick,Canada,NS,Nova Scotia,Canada
NL,Newfoundland and Labrador,Canada,QC,Québec,Canada
NL,Newfoundland and Labrador,Canada,SPM,Saint Pierre and Miquelon,Western Europe
NWT,Northwest Territories,Canada,NU,Nunavut,Canada
NWT,Northwest Territories,Canada,YT,Yukon,Canada
NWT,Northwest Territories,Canada,SK,Saskatchewan,Canada
ON,Ontario,Canada,QC,Québec,Canada
ON,Ontario,Canada,MI,Michigan,Midwestern United States
ON,Ontario,Canada,NY,New York,Northeastern United States
ON,Ontario,Canada,MN,Minnesota,Midwestern United States
QC,Québec,Canada,VT,Vermont,Northeastern United States
QC,Québec,Canada,NH,New Hampshire,Northeastern United States
QC,Québec,Canada,ME,Maine,Northeastern United States
QC,Québec,Canada,NY,New York,Northeastern United States
SK,Saskatchewan,Canada,MT,Montana,Western United States
SK,Saskatchewan,Canada,ND,North Dakota,Midwestern United States
YT,Yukon,Canada,AK,Alaska,Western United States
CT,Connecticut,Northeastern United States,NY,New York,Northeastern United States
CT,Connecticut,Northeastern United States,MA,Massachusetts,Northeastern United States
CT,Connecticut,Northeastern United States,RI,Rhode Island,Northeastern United States
ME,Maine,Northeastern United States,NH,New Hampshire,Northeastern United States
MA,Massachusetts,Northeastern United States,NH,New Hampshire,Northeastern United States
MA,Massachusetts,Northeastern United States,VT,Vermont,Northeastern United States
MA,Massachusetts,Northeastern United States,NY,New York,Northeastern United States
MA,Massachusetts,Northeastern United States,RI,Rhode Island,Northeastern United States
NH,New Hampshire,Northeastern United States,VT,Vermont,Northeastern United States
NJ,New Jersey,Northeastern United States,DE,Delaware,Southern United States
NJ,New Jersey,Northeastern United States,PA,Pennsylvania,Northeastern United States
NJ,New Jersey,Northeastern United States,NY,New York,Northeastern United States
NY,New York,Northeastern United States,PA,Pennsylvania,Northeastern United States
NY,New York,Northeastern United States,VT,Vermont,Northeastern United States
PA,Pennsylvania,Northeastern United States,OH,Ohio,Midwestern United States
PA,Pennsylvania,Northeastern United States,MD,Maryland,Southern United States
PA,Pennsylvania,Northeastern United States,WV,West Virginia,Southern United States
PA,Pennsylvania,Northeastern United States,DE,Delaware,Southern United States
IL,Illinois,Midwestern United States,IN,Indiana,Midwestern United States
IL,Illinois,Midwestern United States,MO,Missouri,Midwestern United States
IL,Illinois,Midwestern United States,KY,Kentucky,Southern United States
IL,Illinois,Midwestern United States,IA,Iowa,Midwestern United States
IL,Illinois,Midwestern United States,WI,Wisconsin,Midwestern United States
IN,Indiana,Midwestern United States,KY,Kentucky,Southern United States
IN,Indiana,Midwestern United States,OH,Ohio,Midwestern United States
IN,Indiana,Midwestern United States,MI,Michigan,Midwestern United States
IA,Iowa,Midwestern United States,MO,Missouri,Midwestern United States
IA,Iowa,Midwestern United States,NE,Nebraska,Midwestern United States
IA,Iowa,Midwestern United States,SD,South Dakota,Midwestern United States
IA,Iowa,Midwestern United States,WI,Wisconsin,Midwestern United States
IA,Iowa,Midwestern United States,MN,Minnesota,Midwestern United States
KS,Kansas,Midwestern United States,OK,Oklahoma,Southern United States
KS,Kansas,Midwestern United States,NE,Nebraska,Midwestern United States
KS,Kansas,Midwestern United States,MO,Missouri,Midwestern United States
KS,Kansas,Midwestern United States,CO,Colorado,Western United States
MI,Michigan,Midwestern United States,WI,Wisconsin,Midwestern United States
MI,Michigan,Midwestern United States,OH,Ohio,Midwestern United States
MN,Minnesota,Midwestern United States,ND,North Dakota,Midwestern United States
MN,Minnesota,Midwestern United States,WI,Wisconsin,Midwestern United States
MN,Minnesota,Midwestern United States,SD,South Dakota,Midwestern United States
MO,Missouri,Midwestern United States,NE,Nebraska,Midwestern United States
MO,Missouri,Midwestern United States,KY,Kentucky,Southern United States
MO,Missouri,Midwestern United States,AR,Arkansas,Southern United States
MO,Missouri,Midwestern United States,TN,Tennessee,Southern United States
MO,Missouri,Midwestern United States,OK,Oklahoma,Southern United States
NE,Nebraska,Midwestern United States,SD,South Dakota,Midwestern United States
NE,Nebraska,Midwestern United States,WY,Wyoming,Western United States
NE,Nebraska,Midwestern United States,CO,Colorado,Western United States
ND,North Dakota,Midwestern United States,MT,Montana,Western United States
ND,North Dakota,Midwestern United States,SD,South Dakota,Midwestern United States
OH,Ohio,Midwestern United States,WV,West Virginia,Southern United States
OH,Ohio,Midwestern United States,KY,Kentucky,Southern United States
SD,South Dakota,Midwestern United States,WY,Wyoming,Western United States
SD,South Dakota,Midwestern United States,MT,Montana,Western United States
AZ,Arizona,Western United States,CA,California,Western United States
AZ,Arizona,Western United States,NM,New Mexico,Western United States
AZ,Arizona,Western United States,UT,Utah,Western United States
AZ,Arizona,Western United States,GLJ,Guadalajara,Mexico
AZ,Arizona,Western United States,NV,Nevada,Western United States
CA,California,Western United States,GLJ,Guadalajara,Mexico
CA,California,Western United States,NV,Nevada,Western United States
CA,California,Western United States,OR,Oregon,Western United States
CO,Colorado,Western United States,NM,New Mexico,Western United States
CO,Colorado,Western United States,UT,Utah,Western United States
CO,Colorado,Western United States,WY,Wyoming,Western United States
CO,Colorado,Western United States,OK,Oklahoma,Southern United States
ID,Idaho,Western United States,WA,Washington,Western United States
ID,Idaho,Western United States,MT,Montana,Western United States
ID,Idaho,Western United States,OR,Oregon,Western United States
ID,Idaho,Western United States,WY,Wyoming,Western United States
ID,Idaho,Western United States,NV,Nevada,Western United States
ID,Idaho,Western United States,UT,Utah,Western United States
MT,Montana,Western United States,WY,Wyoming,Western United States
NV,Nevada,Western United States,UT,Utah,Western United States
NV,Nevada,Western United States,OR,Oregon,Western United States
NM,New Mexico,Western United States,TX,Texas,Southern United States
NM,New Mexico,Western United States,GLJ,Guadalajara,Mexico
NM,New Mexico,Western United States,UT,Utah,Western United States
NM,New Mexico,Western United States,OK,Oklahoma,Southern United States
OR,Oregon,Western United States,WA,Washington,Western United States
UT,Utah,Western United States,WY,Wyoming,Western United States
AL,Alabama,Southern United States,GA,Georgia,Southern United States
AL,Alabama,Southern United States,TN,Tennessee,Southern United States
AL,Alabama,Southern United States,MS,Mississippi,Southern United States
AL,Alabama,Southern United States,FL,Florida,Southern United States
AR,Arkansas,Southern United States,MS,Mississippi,Southern United States
AR,Arkansas,Southern United States,TX,Texas,Southern United States
AR,Arkansas,Southern United States,OK,Oklahoma,Southern United States
AR,Arkansas,Southern United States,LA,Louisiana,Southern United States
AR,Arkansas,Southern United States,TN,Tennessee,Southern United States
DE,Delaware,Southern United States,MD,Maryland,Southern United States
DC,District of Columbia,Southern United States,VA,Virginia,Southern United States
DC,District of Columbia,Southern United States,MD,Maryland,Southern United States
FL,Florida,Southern United States,GA,Georgia,Southern United States
GA,Georgia,Southern United States,SC,South Carolina,Southern United States
GA,Georgia,Southern United States,NC,North Carolina,Southern United States
GA,Georgia,Southern United States,TN,Tennessee,Southern United States
KY,Kentucky,Southern United States,WV,West Virginia,Southern United States
KY,Kentucky,Southern United States,TN,Tennessee,Southern United States
KY,Kentucky,Southern United States,VA,Virginia,Southern United States
LA,Louisiana,Southern United States,TX,Texas,Southern United States
LA,Louisiana,Southern United States,MS,Mississippi,Southern United States
MD,Maryland,Southern United States,WV,West Virginia,Southern United States
MD,Maryland,Southern United States,VA,Virginia,Southern United States
MS,Mississippi,Southern United States,TN,Tennessee,Southern United States
NC,North Carolina,Southern United States,TN,Tennessee,Southern United States
NC,North Carolina,Southern United States,SC,South Carolina,Southern United States
NC,North Carolina,Southern United States,VA,Virginia,Southern United States
NC,North Carolina,Southern United States,BMU,Bermuda,Caribbean
OK,Oklahoma,Southern United States,TX,Texas,Southern United States
TN,Tennessee,Southern United States,VA,Virginia,Southern United States
TX,Texas,Southern United States,MR,Monterrey,Mexico
TX,Texas,Southern United States,GLJ,Guadalajara,Mexico
VA,Virginia,Southern United States,WV,West Virginia,Southern United States
DOM,Dominican Republic,Caribbean,HAI,Haiti,Caribbean
BVI,British Virgin Islands,Caribbean,UVI,U.S. Virgin Islands,Caribbean
MEX,Estado de México,Mexico,GLJ,Guadalajara,Mexico
MEX,Estado de México,Mexico,MXC,Mexico City,Mexico
MEX,Estado de México,Mexico,MR,Monterrey,Mexico
MEX,Estado de México,Mexico,XA,Xalapa (XA),Mexico
GLJ,Guadalajara,Mexico,MR,Monterrey,Mexico
MXC,Mexico City,Mexico,XA,Xalapa (XA),Mexico
MR,Monterrey,Mexico,XA,Xalapa (XA),Mexico
XA,Xalapa (XA),Mexico,GUA,Guatemala,Central America
XA,Xalapa (XA),Mexico,BIZ,Belize,Central America
BIZ,Belize,Central America,GUA,Guatemala,Central America
CRC,Costa Rica,Central America,PAN,Panama,Central America
CRC,Costa Rica,Central America,NCA,Nicaragua,Central America
SLV,El Salvador,Central America,GUA,Guatemala,Central America
SLV,El Salvador,Central America,HON,Honduras,Central America
GUA,Guatemala,Central America,HON,Honduras,Central America
