Region 1,,,Region 2,,
HON,Honduras,Central America,NCA,Nicaragua,Central America
PAN,Panama,Central America,RPC,Región del Pacífico,North South America
RAD,Región Andina,North South America,RPC,Región del Pacífico,North South America
RAD,Región Andina,North South America,VNC,Venezuela Occidental,North South America
RPC,Región del Pacífico,North South America,ECC,Coastal Ecuador,North South America
ECC,Coastal Ecuador,North South America,CPR,Coastal Peru,West-Center South America
VNC,Venezuela Occidental,North South America,VNO,Venezuela Oriente,North South America
BOC,Bolivia Occidental,West-Center South America,CLN,Northern Chile,South South America
BOC,Bolivia Occidental,West-Center South America,PRY,Paraguay,West-Center South America
BOC,Bolivia Occidental,West-Center South America,SPR,South Peru,West-Center South America
PRY,Paraguay,West-Center South America,BPR,Paraná,Brazil
CPR,Coastal Peru,West-Center South America,SPR,South Peru,West-Center South America
SPR,South Peru,West-Center South America,CLN,Northern Chile,South South America
BMG,Minas Gerais,Brazil,BSP,São Paulo,Brazil
BPR,Paraná,Brazil,BSP,São Paulo,Brazil
BPR,Paraná,Brazil,BSC,Santa Catarina,Brazil
PTA,Patagonia,South South America,CLS,Southern Chile,South South America
CLM,Metropolitan Chile,South South America,CLS,Southern Chile,South South America
CLM,Metropolitan Chile,South South America,CLN,Northern Chile,South South America
CLN,Northern Chile,South South America,CLS,Southern Chile,South South America
DEN,Denmark,Northern Europe,SH,Schleswig-Holstein,Western Europe
EST,Estonia,Northern Europe,NWR,Northwestern Russia,Eastern Europe
EST,Estonia,Northern Europe,LAT,Latvia,Northern Europe
FIN,Finland,Northern Europe,NWR,Northwestern Russia,Eastern Europe
FIN,Finland,Northern Europe,NOR,Norway,Northern Europe
FIN,Finland,Northern Europe,NRL,Norrland,Northern Europe
AX,Aland Islands,Northern Europe,FIN,Finland,Northern Europe
AX,Aland Islands,Northern Europe,SVE,Svealand,Northern Europe
IRE,Ireland,Northern Europe,NIR,Northern Ireland,Northern Europe
LAT,Latvia,Northern Europe,BLR,Belarus,Eastern Europe
LAT,Latvia,Northern Europe,LIT,Lithuania,Northern Europe
LAT,Latvia,Northern Europe,NWR,Northwestern Russia,Eastern Europe
LIT,Lithuania,Northern Europe,POM,Pomerania,Eastern Europe
LIT,Lithuania,Northern Europe,BLR,Belarus,Eastern Europe
LIT,Lithuania,Northern Europe,WAR,Warsaw,Eastern Europe
NOR,Norway,Northern Europe,NRL,Norrland,Northern Europe
NOR,Norway,Northern Europe,GOT,Götaland,Northern Europe
NOR,Norway,Northern Europe,SVE,Svealand,Northern Europe
NOR,Norway,Northern Europe,NWR,Northwestern Russia,Eastern Europe
GOT,Götaland,Northern Europe,SVE,Svealand,Northern Europe
NRL,Norrland,Northern Europe,SVE,Svealand,Northern Europe
EML,East Midlands,Northern Europe,SEE,South East England,Northern Europe
EML,East Midlands,Northern Europe,YSH,Yorkshire and the Humber,Northern Europe
EML,East Midlands,Northern Europe,WML,West Midlands,Northern Europe
EML,East Midlands,Northern Europe,EAE,East of England,Northern Europe
EML,East Midlands,Northern Europe,NWE,North West England,Northern Europe
EAE,East of England,Northern Europe,LON,Greater London,Northern Europe
EAE,East of England,Northern Europe,SEE,South East England,Northern Europe
LON,Greater London,Northern Europe,SEE,South East England,Northern Europe
NWE,North West England,Northern Europe,YSH,Yorkshire and the Humber,Northern Europe
NWE,North West England,Northern Europe,WML,West Midlands,Northern Europe
NWE,North West England,Northern Europe,CYM,Wales,Northern Europe
NWE,North West England,Northern Europe,SCT,Scotland,Northern Europe
SEE,South East England,Northern Europe,SWE,South West England,Northern Europe
SEE,South East England,Northern Europe,WML,West Midlands,Northern Europe
SWE,South West England,Northern Europe,WML,West Midlands,Northern Europe
SWE,South West England,Northern Europe,CYM,Wales,Northern Europe
CYM,Wales,Northern Europe,WML,West Midlands,Northern Europe
AUT,Austria,Western Europe,SVN,Slovenia,Southern Europe
AUT,Austria,Western Europe,CZE,Czechia,Eastern Europe
AUT,Austria,Western Europe,BY,Bavaria,Western Europe
AUT,Austria,Western Europe,NEI,Northeast Italy,Southern Europe
AUT,Austria,Western Europe,HUN,Hungary,Eastern Europe
AUT,Austria,Western Europe,SVK,Slovakia,Eastern Europe
AUT,Austria,Western Europe,CHE,Switzerland,Western Europe
AUT,Austria,Western Europe,LIE,Liechtenstein,Western Europe
AUT,Austria,Western Europe,BDW,Baden-Württemberg,Western Europe
FLA,Flanders,Western Europe,SNL,South Netherlands,Western Europe
FLA,Flanders,Western Europe,WNL,West Netherlands,Western Europe
FLA,Flanders,Western Europe,WAL,Wallonia,Western Europe
FLA,Flanders,Western Europe,HDF,Hauts-de-France,Western Europe
WAL,Wallonia,Western Europe,NRW,North Rhine-Westphalia,Western Europe
WAL,Wallonia,Western Europe,GES,Grand Est,Western Europe
WAL,Wallonia,Western Europe,LUX,Luxembourg,Western Europe
WAL,Wallonia,Western Europe,SNL,South Netherlands,Western Europe
WAL,Wallonia,Western Europe,HDF,Hauts-de-France,Western Europe
ARA,Auvergne-Rhône-Alpes,Western Europe,NWI,Northwest Italy,Southern Europe
ARA,Auvergne-Rhône-Alpes,Western Europe,OCC,Occitanie,Western Europe
ARA,Auvergne-Rhône-Alpes,Western Europe,PAC,Provence-Alpes-Côte d'Azur,Western Europe
ARA,Auvergne-Rhône-Alpes,Western Europe,NAQ,Nouvelle-Aquitaine,Western Europe
ARA,Auvergne-Rhône-Alpes,Western Europe,CVL,Centre-Val de Loire,Western Europe
ARA,Auvergne-Rhône-Alpes,Western Europe,BFC,Bourgogne Franche-Comté,Western Europe
ARA,Auvergne-Rhône-Alpes,Western Europe,CHE,Switzerland,Western Europe
BFC,Bourgogne Franche-Comté,Western Europe,GES,Grand Est,Western Europe
BFC,Bourgogne Franche-Comté,Western Europe,CVL,Centre-Val de Loire,Western Europe
BFC,Bourgogne Franche-Comté,Western Europe,CHE,Switzerland,Western Europe
BFC,Bourgogne Franche-Comté,Western Europe,IDF,Île-de-France,Western Europe
BRE,Brittany,Western Europe,PDL,Pays de la Loire,Western Europe
BRE,Brittany,Western Europe,NMD,Normandy,Western Europe
CVL,Centre-Val de Loire,Western Europe,NAQ,Nouvelle-Aquitaine,Western Europe
CVL,Centre-Val de Loire,Western Europe,PDL,Pays de la Loire,Western Europe
CVL,Centre-Val de Loire,Western Europe,NMD,Normandy,Western Europe
CVL,Centre-Val de Loire,Western Europe,IDF,Île-de-France,Western Europe
GES,Grand Est,Western Europe,IDF,Île-de-France,Western Europe
GES,Grand Est,Western Europe,CHE,Switzerland,Western Europe
GES,Grand Est,Western Europe,SL,Saarland,Western Europe
GES,Grand Est,Western Europe,BDW,Baden-Württemberg,Western Europe
GES,Grand Est,Western Europe,HDF,Hauts-de-France,Western Europe
GES,Grand Est,Western Europe,LUX,Luxembourg,Western Europe
HDF,Hauts-de-France,Western Europe,IDF,Île-de-France,Western Europe
HDF,Hauts-de-France,Western Europe,NMD,Normandy,Western Europe
IDF,Île-de-France,Western Europe,NMD,Normandy,Western Europe
NMD,Normandy,Western Europe,PDL,Pays de la Loire,Western Europe
NAQ,Nouvelle-Aquitaine,Western Europe,PDL,Pays de la Loire,Western Europe
NAQ,Nouvelle-Aquitaine,Western Europe,OCC,Occitanie,Western Europe
NAQ,Nouvelle-Aquitaine,Western Europe,NES,North East Spain,Southern Europe
OCC,Occitanie,Western Europe,ESS,East Spain,Southern Europe
OCC,Occitanie,Western Europe,NES,North East Spain,Southern Europe
OCC,Occitanie,Western Europe,PAC,Provence-Alpes-Côte d'Azur,Western Europe
PAC,Provence-Alpes-Côte d'Azur,Western Europe,NWI,Northwest Italy,Southern Europe
BDW,Baden-Württemberg,Western Europe,BY,Bavaria,Western Europe
BDW,Baden-Württemberg,Western Europe,CHE,Switzerland,Western Europe
BDW,Baden-Württemberg,Western Europe,HE,Hesse,Western Europe
BY,Bavaria,Western Europe,CZE,Czechia,Eastern Europe
BY,Bavaria,Western Europe,HE,Hesse,Western Europe
BY,Bavaria,Western Europe,TH,Thuringia,Western Europe
BY,Bavaria,Western Europe,SN,Saxony,Western Europe
BE,Berlin (BE),Western Europe,BB,Brandenburg,Western Europe
BB,Brandenburg,Western Europe,POM,Pomerania,Eastern Europe
BB,Brandenburg,Western Europe,SN,Saxony,Western Europe
BB,Brandenburg,Western Europe,NI,Lower Saxony,Western Europe
HH,Hamburg (HH),Western Europe,NI,Lower Saxony,Western Europe
HH,Hamburg (HH),Western Europe,SH,Schleswig-Holstein,Western Europe
HE,Hesse,Western Europe,TH,Thuringia,Western Europe
HE,Hesse,Western Europe,NRW,North Rhine-Westphalia,Western Europe
HE,Hesse,Western Europe,NI,Lower Saxony,Western Europe
NI,Lower Saxony,Western Europe,NRW,North Rhine-Westphalia,Western Europe
NI,Lower Saxony,Western Europe,ENL,East Netherlands,Western Europe
NI,Lower Saxony,Western Europe,TH,Thuringia,Western Europe
NI,Lower Saxony,Western Europe,NNL,North Netherlands,Western Europe
NI,Lower Saxony,Western Europe,SH,Schleswig-Holstein,Western Europe
NRW,North Rhine-Westphalia,Western Europe,SNL,South Netherlands,Western Europe
NRW,North Rhine-Westphalia,Western Europe,ENL,East Netherlands,Western Europe
SL,Saarland,Western Europe,LUX,Luxembourg,Western Europe
SN,Saxony,Western Europe,CZE,Czechia,Eastern Europe
SN,Saxony,Western Europe,POM,Pomerania,Eastern Europe
SN,Saxony,Western Europe,TH,Thuringia,Western Europe
LIE,Liechtenstein,Western Europe,CHE,Switzerland,Western Europe
ENL,East Netherlands,Western Europe,NNL,North Netherlands,Western Europe
ENL,East Netherlands,Western Europe,WNL,West Netherlands,Western Europe
ENL,East Netherlands,Western Europe,SNL,South Netherlands,Western Europe
SNL,South Netherlands,Western Europe,WNL,West Netherlands,Western Europe
CHE,Switzerland,Western Europe,NWI,Northwest Italy,Southern Europe
CHE,Switzerland,Western Europe,NEI,Northeast Italy,Southern Europe
BLR,Belarus,Eastern Europe,NWR,Northwestern Russia,Eastern Europe
BLR,Belarus,Eastern Europe,CER,Central Russia,Eastern Europe
BLR,Belarus,Eastern Europe,CUA,Central Ukraine,Eastern Europe
BLR,Belarus,Eastern Europe,WUA,West Ukraine,Eastern Europe
BLR,Belarus,Eastern Europe,WAR,Warsaw,Eastern Europe
BUL,Bulgaria,Eastern Europe,WLA,Wallachia,Eastern Europe
BUL,Bulgaria,Eastern Europe,SRB,Serbia,Southern Europe
BUL,Bulgaria,Eastern Europe,ATH,Athens,Southern Europe
BUL,Bulgaria,Eastern Europe,MMR,Marmara,West Asia
BUL,Bulgaria,Eastern Europe,MKD,North Macedonia,Southern Europe
CZE,Czechia,Eastern Europe,POM,Pomerania,Eastern Europe
CZE,Czechia,Eastern Europe,SVK,Slovakia,Eastern Europe
HUN,Hungary,Eastern Europe,SVK,Slovakia,Eastern Europe
HUN,Hungary,Eastern Europe,TRA,Transylvania,Eastern Europe
HUN,Hungary,Eastern Europe,SRB,Serbia,Southern Europe
HUN,Hungary,Eastern Europe,WUA,West Ukraine,Eastern Europe
HUN,Hungary,Eastern Europe,SVN,Slovenia,Southern Europe
HUN,Hungary,Eastern Europe,CRO,Croatia,Southern Europe
MDA,Moldova,Eastern Europe,WLA,Wallachia,Eastern Europe
MDA,Moldova,Eastern Europe,WUA,West Ukraine,Eastern Europe
MDA,Moldova,Eastern Europe,CUA,Central Ukraine,Eastern Europe
POM,Pomerania,Eastern Europe,SVK,Slovakia,Eastern Europe
POM,Pomerania,Eastern Europe,WAR,Warsaw,Eastern Europe
WAR,Warsaw,Eastern Europe,SVK,Slovakia,Eastern Europe
WAR,Warsaw,Eastern Europe,WUA,West Ukraine,Eastern Europe
TRA,Transylvania,Eastern Europe,WUA,West Ukraine,Eastern Europe
TRA,Transylvania,Eastern Europe,WLA,Wallachia,Eastern Europe
TRA,Transylvania,Eastern Europe,SRB,Serbia,Southern Europe
WLA,Wallachia,Eastern Europe,SRB,Serbia,Southern Europe
CER,Central Russia,Eastern Europe,VOR,Volga Russia,Eastern Europe
CER,Central Russia,Eastern Europe,SOR,Southern Russia,Eastern Europe
CER,Central Russia,Eastern Europe,NWR,Northwestern Russia,Eastern Europe
CER,Central Russia,Eastern Europe,CUA,Central Ukraine,Eastern Europe
NWR,Northwestern Russia,Eastern Europe,URR,Ural Russia,North Asia
NWR,Northwestern Russia,Eastern Europe,VOR,Volga Russia,Eastern Europe
SOR,Southern Russia,Eastern Europe,KAZ,Kazakhstan,Central Asia
SOR,Southern Russia,Eastern Europe,VOR,Volga Russia,Eastern Europe
VOR,Volga Russia,Eastern Europe,KAZ,Kazakhstan,Central Asia
VOR,Volga Russia,Eastern Europe,URR,Ural Russia,North Asia
SVK,Slovakia,Eastern Europe,WUA,West Ukraine,Eastern Europe
CUA,Central Ukraine,Eastern Europe,WUA,West Ukraine,Eastern Europe
ALB,Albania,Southern Europe,KSR,Kosovo,Southern Europe
ALB,Albania,Southern Europe,MNE,Montenegro,Southern Europe
ALB,Albania,Southern Europe,MKD,North Macedonia,Southern Europe
ALB,Albania,Southern Europe,ATH,Athens,Southern Europe
BIH,Bosnia and Herzegovina,Southern Europe,CRO,Croatia,Southern Europe
BIH,Bosnia and Herzegovina,Southern Europe,SRB,Serbia,Southern Europe
BIH,Bosnia and Herzegovina,Southern Europe,MNE,Montenegro,Southern Europe
CRO,Croatia,Southern Europe,SRB,Serbia,Southern Europe
CRO,Croatia,Southern Europe,SVN,Slovenia,Southern Europe
CRO,Croatia,Southern Europe,MNE,Montenegro,Southern Europe
ATH,Athens,Southern Europe,MMR,Marmara,West Asia
ATH,Athens,Southern Europe,MKD,North Macedonia,Southern Europe
ATH,Athens,Southern Europe,AGR,Aegean Greece,Southern Europe
CTI,Central Italy,Southern Europe,SOI,South Italy,Southern Europe
CTI,Central Italy,Southern Europe,NEI,Northeast Italy,Southern Europe
CTI,Central Italy,Southern Europe,NWI,Northwest Italy,Southern Europe
CTI,Central Italy,Southern Europe,VAT,Vatican City,Southern Europe
NEI,Northeast Italy,Southern Europe,NWI,Northwest Italy,Southern Europe
NEI,Northeast Italy,Southern Europe,SVN,Slovenia,Southern Europe
KSR,Kosovo,Southern Europe,SRB,Serbia,Southern Europe
KSR,Kosovo,Southern Europe,MKD,North Macedonia,Southern Europe
KSR,Kosovo,Southern Europe,MNE,Montenegro,Southern Europe
MNE,Montenegro,Southern Europe,SRB,Serbia,Southern Europe
MKD,North Macedonia,Southern Europe,SRB,Serbia,Southern Europe
POR,Portugal,Southern Europe,CES,Centre Spain,Southern Europe
POR,Portugal,Southern Europe,NWS,North West Spain,Southern Europe
POR,Portugal,Southern Europe,SUS,South Spain,Southern Europe
CES,Centre Spain,Southern Europe,NES,North East Spain,Southern Europe
CES,Centre Spain,Southern Europe,NWS,North West Spain,Southern Europe
CES,Centre Spain,Southern Europe,ESS,East Spain,Southern Europe
CES,Centre Spain,Southern Europe,SUS,South Spain,Southern Europe
CES,Centre Spain,Southern Europe,MDS,Comunidad de Madrid,Southern Europe
ESS,East Spain,Southern Europe,NES,North East Spain,Southern Europe
ESS,East Spain,Southern Europe,SUS,South Spain,Southern Europe
NES,North East Spain,Southern Europe,NWS,North West Spain,Southern Europe
DZS,Algerian Sahara,Northern Africa,LBY,Libya,Northern Africa
DZS,Algerian Sahara,Northern Africa,DZE,Eastern Algeria,Northern Africa
DZS,Algerian Sahara,Northern Africa,MAT,Moroccan Atlas,Northern Africa
LBY,Libya,Northern Africa,NSD,Northern Sudan,Northern Africa
GHB,Gharb,Northern Africa,RIF,Rif,Northern Africa
GHB,Gharb,Northern Africa,MAT,Moroccan Atlas,Northern Africa
MAT,Moroccan Atlas,Northern Africa,RIF,Rif,Northern Africa
NSD,Northern Sudan,Northern Africa,ERI,Eritrea,Eastern Africa
DJI,Djibouti,Eastern Africa,ERI,Eritrea,Eastern Africa
GEO,Georgia,West Asia,BLS,Black Sea Turkey,West Asia
IRV,Iran Region Five,West Asia,IRT,Iran Region Two,West Asia
IRV,Iran Region Five,West Asia,TKM,Turkmenistan,Central Asia
IRV,Iran Region Five,West Asia,IRO,Iran Region One,West Asia
IRV,Iran Region Five,West Asia,AFE,Eastern Afghanistan,Central Asia
IRV,Iran Region Five,West Asia,PBL,Balochistan,South Asia
IRF,Iran Region Four,West Asia,IRO,Iran Region One,West Asia
IRF,Iran Region Four,West Asia,IRT,Iran Region Two,West Asia
IRF,Iran Region Four,West Asia,NIQ,North Iraq,West Asia
IRF,Iran Region Four,West Asia,MIQ,Middle Iraq,West Asia
IRO,Iran Region One,West Asia,IRT,Iran Region Two,West Asia
IRO,Iran Region One,West Asia,TKM,Turkmenistan,Central Asia
IRT,Iran Region Two,West Asia,OMN,Oman,West Asia
MIQ,Middle Iraq,West Asia,NAJ,Najd,West Asia
MIQ,Middle Iraq,West Asia,ESY,Eastern Syria,West Asia
MIQ,Middle Iraq,West Asia,NIQ,North Iraq,West Asia
MIQ,Middle Iraq,West Asia,WSY,Western Syria,West Asia
MIQ,Middle Iraq,West Asia,JOR,Jordan,West Asia
NIQ,North Iraq,West Asia,ESY,Eastern Syria,West Asia
ISR,Israel,West Asia,PSE,Palestine,West Asia
ISR,Israel,West Asia,JOR,Jordan,West Asia
ISR,Israel,West Asia,LBN,Lebanon,West Asia
ISR,Israel,West Asia,WSY,Western Syria,West Asia
JOR,Jordan,West Asia,NAJ,Najd,West Asia
JOR,Jordan,West Asia,HEJ,Hejaz,West Asia
JOR,Jordan,West Asia,WSY,Western Syria,West Asia
JOR,Jordan,West Asia,PSE,Palestine,West Asia
LBN,Lebanon,West Asia,WSY,Western Syria,West Asia
OMN,Oman,West Asia,UAE,United Arab Emirates,West Asia
OMN,Oman,West Asia,NAJ,Najd,West Asia
OMN,Oman,West Asia,SYE,South Yemen,West Asia
QAT,Qatar,West Asia,NAJ,Najd,West Asia
HEJ,Hejaz,West Asia,NAJ,Najd,West Asia
NAJ,Najd,West Asia,UAE,United Arab Emirates,West Asia
ESY,Eastern Syria,West Asia,WSY,Western Syria,West Asia
WSY,Western Syria,West Asia,MTR,Mediterranean Turkey,West Asia
ATR,Aegean Turkey,West Asia,CAT,Central Anatolia,West Asia
ATR,Aegean Turkey,West Asia,MMR,Marmara,West Asia
ATR,Aegean Turkey,West Asia,MTR,Mediterranean Turkey,West Asia
BLS,Black Sea Turkey,West Asia,CAT,Central Anatolia,West Asia
BLS,Black Sea Turkey,West Asia,MMR,Marmara,West Asia
CAT,Central Anatolia,West Asia,MMR,Marmara,West Asia
CAT,Central Anatolia,West Asia,MTR,Mediterranean Turkey,West Asia
NYE,North Yemen,West Asia,SYE,South Yemen,West Asia
AFE,Eastern Afghanistan,Central Asia,AFW,Western Afghanistan,Central Asia
AFE,Eastern Afghanistan,Central Asia,AFN,Northern Afghanistan,Central Asia
AFE,Eastern Afghanistan,Central Asia,TKM,Turkmenistan,Central Asia
AFN,Northern Afghanistan,Central Asia,AFW,Western Afghanistan,Central Asia
AFN,Northern Afghanistan,Central Asia,TJK,Tajikistan,Central Asia
AFN,Northern Afghanistan,Central Asia,TKM,Turkmenistan,Central Asia
AFN,Northern Afghanistan,Central Asia,PKP,Khyber Pakhtunkhwa,South Asia
AFN,Northern Afghanistan,Central Asia,SMK,Samarkand,Central Asia
AFN,Northern Afghanistan,Central Asia,XJ,Xinjiang,East Asia
AFW,Western Afghanistan,Central Asia,PKP,Khyber Pakhtunkhwa,South Asia
KGZ,Kyrgyzstan,Central Asia,XJ,Xinjiang,East Asia
KGZ,Kyrgyzstan,Central Asia,KAZ,Kazakhstan,Central Asia
KGZ,Kyrgyzstan,Central Asia,TAK,Tashkent,Central Asia
KGZ,Kyrgyzstan,Central Asia,TJK,Tajikistan,Central Asia
TJK,Tajikistan,Central Asia,TAK,Tashkent,Central Asia
TJK,Tajikistan,Central Asia,XJ,Xinjiang,East Asia
TJK,Tajikistan,Central Asia,SMK,Samarkand,Central Asia
TKM,Turkmenistan,Central Asia,SMK,Samarkand,Central Asia
TKM,Turkmenistan,Central Asia,KAZ,Kazakhstan,Central Asia
SMK,Samarkand,Central Asia,KAZ,Kazakhstan,Central Asia
SMK,Samarkand,Central Asia,TAK,Tashkent,Central Asia
TAK,Tashkent,Central Asia,KAZ,Kazakhstan,Central Asia
URR,Ural Russia,North Asia,SIR,Siberian Russia,North Asia
URR,Ural Russia,North Asia,KAZ,Kazakhstan,Central Asia
IMN,Inner Mongolia,East Asia,JLN,Jilin,East Asia
IMN,Inner Mongolia,East Asia,MGL,Mongolia,East Asia
IMN,Inner Mongolia,East Asia,FER,Far Eastern Russia,North Asia
IMN,Inner Mongolia,East Asia,SNX,Shaanxi,East Asia
IMN,Inner Mongolia,East Asia,LNG,Liaoning,East Asia
JLN,Jilin,East Asia,LNG,Liaoning,East Asia
JLN,Jilin,East Asia,PRK,North Korea,East Asia
JLN,Jilin,East Asia,FER,Far Eastern Russia,North Asia
LNG,Liaoning,East Asia,PRK,North Korea,East Asia
SNX,Shaanxi,East Asia,SCN,Sichuan,East Asia
SCN,Sichuan,East Asia,TIB,Tibet,East Asia
TIB,Tibet,East Asia,EMM,Northeast Myanmar,Southeast Asia
TIB,Tibet,East Asia,XJ,Xinjiang,East Asia
TIB,Tibet,East Asia,IHP,Himachal Pradesh,South Asia
