Region 1,,,Region 2,,
XJ,Xinjiang,East Asia,KAZ,Kazakhstan,Central Asia
XJ,Xinjiang,East Asia,MGL,Mongolia,East Asia
XJ,Xinjiang,East Asia,SIR,Siberian Russia,North Asia
MGL,Mongolia,East Asia,SIR,Siberian Russia,North Asia
MGL,Mongolia,East Asia,FER,Far Eastern Russia,North Asia
PRK,North Korea,East Asia,FER,Far Eastern Russia,North Asia
PRK,North Korea,East Asia,GNG,Gyeonggi,East Asia
ICH,Chandigarh,South Asia,IPB,Indian Punjab,South Asia
IDL,Delhi,South Asia,IUP,Uttar Pradesh,South Asia
IHP,Himachal Pradesh,South Asia,IPB,Indian Punjab,South Asia
IHP,Himachal Pradesh,South Asia,IUP,Uttar Pradesh,South Asia
IPB,Indian Punjab,South Asia,PPB,Pakistani Punjab,South Asia
IJH,Jharkhand,South Asia,IWB,West Bengal,South Asia
IJH,Jharkhand,South Asia,IUP,Uttar Pradesh,South Asia
PBL,Balochistan,South Asia,PPB,Pakistani Punjab,South Asia
PBL,Balochistan,South Asia,PKP,Khyber Pakhtunkhwa,South Asia
ISP,Islamabad,South Asia,PPB,Pakistani Punjab,South Asia
ISP,Islamabad,South Asia,PKP,Khyber Pakhtunkhwa,South Asia
PKP,Khyber Pakhtunkhwa,South Asia,PPB,Pakistani Punjab,South Asia
KII,East Kalimantan,Southeast Asia,KBI,West Kalimantan,Southeast Asia
WMY,West Malaya,Southeast Asia,THS,Southern Thailand,Southeast Asia
WMY,West Malaya,Southeast Asia,SGP,Singapore,Southeast Asia
LMM,Lower Burma,Southeast Asia,UMM,Upper Burma,Southeast Asia
LMM,Lower Burma,Southeast Asia,RKM,Rakhine,Southeast Asia
LMM,Lower Burma,Southeast Asia,THS,Southern Thailand,Southeast Asia
EMM,Northeast Myanmar,Southeast Asia,UMM,Upper Burma,Southeast Asia
RKM,Rakhine,Southeast Asia,UMM,Upper Burma,Southeast Asia
COE,Eastern Colombia,North South America,BAM,Amazonas,Brazil
COE,Eastern Colombia,North South America,NPR,North Peru,West-Center South America
COE,Eastern Colombia,North South America,ECI,Inland Ecuador,North South America
COE,Eastern Colombia,North South America,RAD,Región Andina,North South America
COE,Eastern Colombia,North South America,VNO,Venezuela Oriente,North South America
COE,Eastern Colombia,North South America,VNC,Venezuela Occidental,North South America
COE,Eastern Colombia,North South America,RPC,Región del Pacífico,North South America
RAD,Región Andina,North South America,RCR,Región Caribe,North South America
RCR,Región Caribe,North South America,VNC,Venezuela Occidental,North South America
RPC,Región del Pacífico,North South America,ECI,Inland Ecuador,North South America
ECC,Coastal Ecuador,North South America,ECI,Inland Ecuador,North South America
ECI,Inland Ecuador,North South America,NPR,North Peru,West-Center South America
ECI,Inland Ecuador,North South America,CPR,Coastal Peru,West-Center South America
VNC,Venezuela Occidental,North South America,VNM,Metropolitan Venezuela,North South America
VNM,Metropolitan Venezuela,North South America,VNO,Venezuela Oriente,North South America
VNO,Venezuela Oriente,North South America,BAM,Amazonas,Brazil
VNO,Venezuela Oriente,North South America,BRR,Roraima,Brazil
VNO,Venezuela Oriente,North South America,GUY,Guyana,North South America
GUF,French Guiana,North South America,SUR,Suriname,North South America
GUF,French Guiana,North South America,BAP,Amapá,Brazil
GUY,Guyana,North South America,BRR,Roraima,Brazil
GUY,Guyana,North South America,SUR,Suriname,North South America
GUY,Guyana,North South America,BPA,Pará,Brazil
SUR,Suriname,North South America,BPA,Pará,Brazil
SUR,Suriname,North South America,BAP,Amapá,Brazil
BOC,Bolivia Occidental,West-Center South America,BOR,Bolivia Oriente,West-Center South America
BOC,Bolivia Occidental,West-Center South America,ARW,Argentine Northwest,South South America
BOR,Bolivia Oriente,West-Center South America,BMT,Mato Grosso,Brazil
BOR,Bolivia Oriente,West-Center South America,PRY,Paraguay,West-Center South America
BOR,Bolivia Oriente,West-Center South America,BRO,Rondônia,Brazil
BOR,Bolivia Oriente,West-Center South America,BAC,Acre,Brazil
BOR,Bolivia Oriente,West-Center South America,BMS,Mato Grosso do Sul,Brazil
BOR,Bolivia Oriente,West-Center South America,SPR,South Peru,West-Center South America
PRY,Paraguay,West-Center South America,BMS,Mato Grosso do Sul,Brazil
PRY,Paraguay,West-Center South America,ARE,Argentine Northeast,South South America
PRY,Paraguay,West-Center South America,ARW,Argentine Northwest,South South America
CPR,Coastal Peru,West-Center South America,NPR,North Peru,West-Center South America
NPR,North Peru,West-Center South America,SPR,South Peru,West-Center South America
NPR,North Peru,West-Center South America,BAC,Acre,Brazil
NPR,North Peru,West-Center South America,BAM,Amazonas,Brazil
SPR,South Peru,West-Center South America,BAC,Acre,Brazil
BAC,Acre,Brazil,BAM,Amazonas,Brazil
BAC,Acre,Brazil,BRO,Rondônia,Brazil
BAL,Alagoas,Brazil,BPE,Pernambuco,Brazil
BAL,Alagoas,Brazil,BSE,Sergipe,Brazil
BAL,Alagoas,Brazil,BBA,Bahia,Brazil
BAP,Amapá,Brazil,BPA,Pará,Brazil
BAM,Amazonas,Brazil,BPA,Pará,Brazil
BAM,Amazonas,Brazil,BMT,Mato Grosso,Brazil
BAM,Amazonas,Brazil,BRO,Rondônia,Brazil
BAM,Amazonas,Brazil,BRR,Roraima,Brazil
BBA,Bahia,Brazil,BPI,Piauí,Brazil
BBA,Bahia,Brazil,BPE,Pernambuco,Brazil
BBA,Bahia,Brazil,BTO,Tocantins,Brazil
BBA,Bahia,Brazil,BGO,Goiás,Brazil
BBA,Bahia,Brazil,BSE,Sergipe,Brazil
BBA,Bahia,Brazil,BMG,Minas Gerais,Brazil
BBA,Bahia,Brazil,BEP,Espírito Santo,Brazil
BCE,Ceará,Brazil,BPE,Pernambuco,Brazil
BCE,Ceará,Brazil,BPB,Paraíba,Brazil
BCE,Ceará,Brazil,BRG,Rio Grande do Norte,Brazil
BCE,Ceará,Brazil,BPI,Piauí,Brazil
BDF,Distrito Federal,Brazil,BGO,Goiás,Brazil
BDF,Distrito Federal,Brazil,BMG,Minas Gerais,Brazil
BEP,Espírito Santo,Brazil,BMG,Minas Gerais,Brazil
BEP,Espírito Santo,Brazil,BRJ,Rio de Janeiro,Brazil
BGO,Goiás,Brazil,BMG,Minas Gerais,Brazil
BGO,Goiás,Brazil,BMS,Mato Grosso do Sul,Brazil
BGO,Goiás,Brazil,BMT,Mato Grosso,Brazil
BGO,Goiás,Brazil,BTO,Tocantins,Brazil
BMA,Maranhão,Brazil,BPI,Piauí,Brazil
BMA,Maranhão,Brazil,BTO,Tocantins,Brazil
BMA,Maranhão,Brazil,BPA,Pará,Brazil
BMT,Mato Grosso,Brazil,BTO,Tocantins,Brazil
BMT,Mato Grosso,Brazil,BMS,Mato Grosso do Sul,Brazil
BMT,Mato Grosso,Brazil,BRO,Rondônia,Brazil
BMT,Mato Grosso,Brazil,BPA,Pará,Brazil
BMS,Mato Grosso do Sul,Brazil,BMG,Minas Gerais,Brazil
BMS,Mato Grosso do Sul,Brazil,BPR,Paraná,Brazil
BMS,Mato Grosso do Sul,Brazil,BSP,São Paulo,Brazil
BMG,Minas Gerais,Brazil,BRJ,Rio de Janeiro,Brazil
BPA,Pará,Brazil,BRR,Roraima,Brazil
BPA,Pará,Brazil,BTO,Tocantins,Brazil
BPB,Paraíba,Brazil,BPE,Pernambuco,Brazil
BPB,Paraíba,Brazil,BRG,Rio Grande do Norte,Brazil
BPR,Paraná,Brazil,ARE,Argentine Northeast,South South America
BPE,Pernambuco,Brazil,BPI,Piauí,Brazil
BPI,Piauí,Brazil,BTO,Tocantins,Brazil
BRJ,Rio de Janeiro,Brazil,BSP,São Paulo,Brazil
BRS,Rio Grande do Sul,Brazil,BSC,Santa Catarina,Brazil
BRS,Rio Grande do Sul,Brazil,URY,Uruguay,South South America
BRS,Rio Grande do Sul,Brazil,ARE,Argentine Northeast,South South America
BSC,Santa Catarina,Brazil,ARE,Argentine Northeast,South South America
ARE,Argentine Northeast,South South America,ARP,Pampas,South South America
ARE,Argentine Northeast,South South America,ARW,Argentine Northwest,South South America
ARE,Argentine Northeast,South South America,URY,Uruguay,South South America
ARW,Argentine Northwest,South South America,CLN,Northern Chile,South South America
ARW,Argentine Northwest,South South America,ARP,Pampas,South South America
ARW,Argentine Northwest,South South America,ARC,Cuyo,South South America
ARC,Cuyo,South South America,ARP,Pampas,South South America
ARC,Cuyo,South South America,PTA,Patagonia,South South America
ARC,Cuyo,South South America,CLS,Southern Chile,South South America
ARC,Cuyo,South South America,CLN,Northern Chile,South South America
ARC,Cuyo,South South America,CLM,Metropolitan Chile,South South America
ARP,Pampas,South South America,PTA,Patagonia,South South America
LIT,Lithuania,Northern Europe,KLG,Kaliningrad,Eastern Europe
NEE,North East England,Northern Europe,SCT,Scotland,Northern Europe
NEE,North East England,Northern Europe,NWE,North West England,Northern Europe
NEE,North East England,Northern Europe,YSH,Yorkshire and the Humber,Northern Europe
AND,Andorra,Western Europe,OCC,Occitanie,Western Europe
AND,Andorra,Western Europe,ESS,East Spain,Southern Europe
WAL,Wallonia,Western Europe,RP,Rhineland-Palatinate,Western Europe
GES,Grand Est,Western Europe,RP,Rhineland-Palatinate,Western Europe
PAC,Provence-Alpes-Côte d'Azur,Western Europe,MCO,Monaco,Western Europe
BDW,Baden-Württemberg,Western Europe,RP,Rhineland-Palatinate,Western Europe
BB,Brandenburg,Western Europe,MV,Mecklenburg-Vorpommern,Western Europe
BB,Brandenburg,Western Europe,ST,Saxony-Anhalt,Western Europe
HB,Bremen,Western Europe,NI,Lower Saxony,Western Europe
HE,Hesse,Western Europe,RP,Rhineland-Palatinate,Western Europe
NI,Lower Saxony,Western Europe,ST,Saxony-Anhalt,Western Europe
NI,Lower Saxony,Western Europe,MV,Mecklenburg-Vorpommern,Western Europe
MV,Mecklenburg-Vorpommern,Western Europe,POM,Pomerania,Eastern Europe
MV,Mecklenburg-Vorpommern,Western Europe,SH,Schleswig-Holstein,Western Europe
NRW,North Rhine-Westphalia,Western Europe,RP,Rhineland-Palatinate,Western Europe
RP,Rhineland-Palatinate,Western Europe,SL,Saarland,Western Europe
RP,Rhineland-Palatinate,Western Europe,LUX,Luxembourg,Western Europe
SN,Saxony,Western Europe,ST,Saxony-Anhalt,Western Europe
ST,Saxony-Anhalt,Western Europe,TH,Thuringia,Western Europe
MDA,Moldova,Eastern Europe,SUA,South Ukraine,Eastern Europe
MDA,Moldova,Eastern Europe,MDV,Moldavia,Eastern Europe
MDA,Moldova,Eastern Europe,TSN,Transnistria,Eastern Europe
POM,Pomerania,Eastern Europe,KLG,Kaliningrad,Eastern Europe
MDV,Moldavia,Eastern Europe,TRA,Transylvania,Eastern Europe
MDV,Moldavia,Eastern Europe,WUA,West Ukraine,Eastern Europe
MDV,Moldavia,Eastern Europe,WLA,Wallachia,Eastern Europe
WLA,Wallachia,Eastern Europe,SUA,South Ukraine,Eastern Europe
CER,Central Russia,Eastern Europe,EUA,East Ukraine,Eastern Europe
NCR,North Caucasian Russia,Eastern Europe,SOR,Southern Russia,Eastern Europe
NCR,North Caucasian Russia,Eastern Europe,GEO,Georgia,West Asia
NCR,North Caucasian Russia,Eastern Europe,AZP,Azerbaijan Proper,West Asia
NCR,North Caucasian Russia,Eastern Europe,ABK,Abkhazia,West Asia
NCR,North Caucasian Russia,Eastern Europe,SOS,South Ossetia,West Asia
SOR,Southern Russia,Eastern Europe,EUA,East Ukraine,Eastern Europe
SOR,Southern Russia,Eastern Europe,ABK,Abkhazia,West Asia
SOR,Southern Russia,Eastern Europe,SUA,South Ukraine,Eastern Europe
TSN,Transnistria,Eastern Europe,SUA,South Ukraine,Eastern Europe
TSN,Transnistria,Eastern Europe,CUA,Central Ukraine,Eastern Europe
CUA,Central Ukraine,Eastern Europe,SUA,South Ukraine,Eastern Europe
CUA,Central Ukraine,Eastern Europe,EUA,East Ukraine,Eastern Europe
EUA,East Ukraine,Eastern Europe,SUA,South Ukraine,Eastern Europe
CTI,Central Italy,Southern Europe,SMR,San Marino,Southern Europe
NEI,Northeast Italy,Southern Europe,SMR,San Marino,Southern Europe
SUS,South Spain,Southern Europe,GIB,Gibraltar,Southern Europe
DZS,Algerian Sahara,Northern Africa,DZC,Central Algeria,Northern Africa
DZS,Algerian Sahara,Northern Africa,DZW,Western Algeria,Northern Africa
DZS,Algerian Sahara,Northern Africa,MLN,Northern Mali (Azawad),Western Africa
DZS,Algerian Sahara,Northern Africa,NNE,Northern Niger,Western Africa
DZS,Algerian Sahara,Northern Africa,MRT,Mauritania,Western Africa
DZS,Algerian Sahara,Northern Africa,TUN,Tunisia,Northern Africa
DZC,Central Algeria,Northern Africa,DZW,Western Algeria,Northern Africa
DZC,Central Algeria,Northern Africa,DZE,Eastern Algeria,Northern Africa
DZE,Eastern Algeria,Northern Africa,TUN,Tunisia,Northern Africa
DZW,Western Algeria,Northern Africa,MAT,Moroccan Atlas,Northern Africa
DZW,Western Algeria,Northern Africa,RIF,Rif,Northern Africa
MRT,Mauritania,Western Africa,SEN,Senegal,Western Africa
SEN,Senegal,Western Africa,GMB,The Gambia,Western Africa
SEN,Senegal,Western Africa,MLS,Southern Mali (Bamako),Western Africa
SEN,Senegal,Western Africa,GIN,Guinea,Western Africa
SEN,Senegal,Western Africa,GNB,Guinea-Bissau,Western Africa
SEN,Senegal,Western Africa,CPV,Cape Verde,Western Africa
GNB,Guinea-Bissau,Western Africa,GIN,Guinea,Western Africa
ALX,Alexandria,Northern Africa,CAI,Greater Cairo,Northern Africa
ALX,Alexandria,Northern Africa,LBY,Libya,Northern Africa
ALX,Alexandria,Northern Africa,EGL,Lower Egypt,Northern Africa
ALX,Alexandria,Northern Africa,EGM,Middle Egypt,Northern Africa
ALX,Alexandria,Northern Africa,EGU,Upper Egypt,Northern Africa
CAI,Greater Cairo,Northern Africa,EGM,Middle Egypt,Northern Africa
CAI,Greater Cairo,Northern Africa,SUZ,Sinai & Suez,Northern Africa
CAI,Greater Cairo,Northern Africa,EGL,Lower Egypt,Northern Africa
CAI,Greater Cairo,Northern Africa,EGR,Egyptian Red Sea,Northern Africa
EGL,Lower Egypt,Northern Africa,SUZ,Sinai & Suez,Northern Africa
EGM,Middle Egypt,Northern Africa,EGR,Egyptian Red Sea,Northern Africa
EGM,Middle Egypt,Northern Africa,EGU,Upper Egypt,Northern Africa
SUZ,Sinai & Suez,Northern Africa,ISR,Israel,West Asia
SUZ,Sinai & Suez,Northern Africa,EGR,Egyptian Red Sea,Northern Africa
EGU,Upper Egypt,Northern Africa,EGR,Egyptian Red Sea,Northern Africa
EGU,Upper Egypt,Northern Africa,NSD,Northern Sudan,Northern Africa
EGU,Upper Egypt,Northern Africa,LBY,Libya,Northern Africa
EGR,Egyptian Red Sea,Northern Africa,NSD,Northern Sudan,Northern Africa
LBY,Libya,Northern Africa,TUN,Tunisia,Northern Africa
LBY,Libya,Northern Africa,TCD,Chad,Central Africa
LBY,Libya,Northern Africa,NNE,Northern Niger,Western Africa
LBY,Libya,Northern Africa,WSD,Western Sudan,Northern Africa
MAT,Moroccan Atlas,Northern Africa,ESH,Western Sahara,Northern Africa
MAT,Moroccan Atlas,Northern Africa,MRT,Mauritania,Western Africa
ESH,Western Sahara,Northern Africa,MRT,Mauritania,Western Africa
ESD,Eastern Sudan,Northern Africa,EAM,Amhara Region,Eastern Africa
ESD,Eastern Sudan,Northern Africa,ERI,Eritrea,Eastern Africa
ESD,Eastern Sudan,Northern Africa,EBE,Benishangul-Gumuz Region,Eastern Africa
ESD,Eastern Sudan,Northern Africa,WSD,Western Sudan,Northern Africa
ESD,Eastern Sudan,Northern Africa,NSD,Northern Sudan,Northern Africa
ESD,Eastern Sudan,Northern Africa,ETI,Tigray Region,Eastern Africa
NSD,Northern Sudan,Northern Africa,WSD,Western Sudan,Northern Africa
WSD,Western Sudan,Northern Africa,TCD,Chad,Central Africa
TCD,Chad,Central Africa,NNE,Northern Niger,Western Africa
TCD,Chad,Central Africa,NGB,Borno,Western Africa
TCD,Chad,Central Africa,CMN,Northern Cameroon,Central Africa
CAF,Central African Republic,Central Africa,SSD,South Sudan,Eastern Africa
CAF,Central African Republic,Central Africa,WSD,Western Sudan,Northern Africa
CAF,Central African Republic,Central Africa,TCD,Chad,Central Africa
CAF,Central African Republic,Central Africa,CMN,Northern Cameroon,Central Africa
CAF,Central African Republic,Central Africa,CMP,Cameroon Plateau,Central Africa
CAF,Central African Republic,Central Africa,COG,The Republic of the Congo,Central Africa
CMP,Cameroon Plateau,Central Africa,CMN,Northern Cameroon,Central Africa
CMP,Cameroon Plateau,Central Africa,CMW,Western Cameroon,Central Africa
CMP,Cameroon Plateau,Central Africa,GNQ,Equitorial Guinea,Central Africa
CMP,Cameroon Plateau,Central Africa,GAB,Gabon,Central Africa
CMP,Cameroon Plateau,Central Africa,COG,The Republic of the Congo,Central Africa
CMN,Northern Cameroon,Central Africa,CMW,Western Cameroon,Central Africa
CMN,Northern Cameroon,Central Africa,NGB,Borno,Western Africa
GAB,Gabon,Central Africa,COG,The Republic of the Congo,Central Africa
GAB,Gabon,Central Africa,GNQ,Equitorial Guinea,Central Africa
MRT,Mauritania,Western Africa,MLN,Northern Mali (Azawad),Western Africa
MRT,Mauritania,Western Africa,MLS,Southern Mali (Bamako),Western Africa
MLS,Southern Mali (Bamako),Western Africa,MLN,Northern Mali (Azawad),Western Africa
MLS,Southern Mali (Bamako),Western Africa,GIN,Guinea,Western Africa
MLS,Southern Mali (Bamako),Western Africa,CIN,Northern Côte d'Ivoire,Western Africa
MLS,Southern Mali (Bamako),Western Africa,BFW,Western Burkina Faso,Western Africa
MLN,Northern Mali (Azawad),Western Africa,NNE,Northern Niger,Western Africa
MLN,Northern Mali (Azawad),Western Africa,SNE,Southern Niger,Western Africa
MLN,Northern Mali (Azawad),Western Africa,BFE,Eastern Burkina Faso,Western Africa
MLN,Northern Mali (Azawad),Western Africa,BFW,Western Burkina Faso,Western Africa
SNE,Southern Niger,Western Africa,NNE,Northern Niger,Western Africa
SNE,Southern Niger,Western Africa,NSK,Sokoto,Western Africa
SNE,Southern Niger,Western Africa,BFE,Eastern Burkina Faso,Western Africa
NNE,Northern Niger,Western Africa,NGB,Borno,Western Africa
NNE,Northern Niger,Western Africa,NGJ,Jigawa,Western Africa
NNE,Northern Niger,Western Africa,NKT,Katsina,Western Africa
NNE,Northern Niger,Western Africa,NSK,Sokoto,Western Africa
BFE,Eastern Burkina Faso,Western Africa,BFW,Western Burkina Faso,Western Africa
BFW,Western Burkina Faso,Western Africa,CIN,Northern Côte d'Ivoire,Western Africa
GIN,Guinea,Western Africa,LBR,Liberia,Western Africa
GIN,Guinea,Western Africa,SLE,Sierra Leone,Western Africa
GIN,Guinea,Western Africa,CIN,Northern Côte d'Ivoire,Western Africa
SLE,Sierra Leone,Western Africa,LBR,Liberia,Western Africa
LBR,Liberia,Western Africa,CIN,Northern Côte d'Ivoire,Western Africa
LBR,Liberia,Western Africa,CIS,Southern Côte d'Ivoire,Western Africa
CIN,Northern Côte d'Ivoire,Western Africa,CIS,Southern Côte d'Ivoire,Western Africa
DJI,Djibouti,Eastern Africa,EAF,Afar Region,Eastern Africa
DJI,Djibouti,Eastern Africa,SOL,Somaliland,Eastern Africa
DJI,Djibouti,Eastern Africa,ESO,Somali Region,Eastern Africa
EAF,Afar Region,Eastern Africa,ETI,Tigray Region,Eastern Africa
EAF,Afar Region,Eastern Africa,EAM,Amhara Region,Eastern Africa
EAF,Afar Region,Eastern Africa,ESO,Somali Region,Eastern Africa
EAF,Afar Region,Eastern Africa,EOR,Oromia Region,Eastern Africa
EAF,Afar Region,Eastern Africa,ERI,Eritrea,Eastern Africa
EAM,Amhara Region,Eastern Africa,EBE,Benishangul-Gumuz Region,Eastern Africa
EAM,Amhara Region,Eastern Africa,ETI,Tigray Region,Eastern Africa
EAM,Amhara Region,Eastern Africa,EOR,Oromia Region,Eastern Africa
EBE,Benishangul-Gumuz Region,Eastern Africa,EOR,Oromia Region,Eastern Africa
EGA,Gambela Region,Eastern Africa,EOR,Oromia Region,Eastern Africa
EGA,Gambela Region,Eastern Africa,ESN,"Southern Nations, Nationalities, and Peoples' Region",Eastern Africa
EOR,Oromia Region,Eastern Africa,ESN,"Southern Nations, Nationalities, and Peoples' Region",Eastern Africa
EOR,Oromia Region,Eastern Africa,ESO,Somali Region,Eastern Africa
EOR,Oromia Region,Eastern Africa,ESI,Sidama Region,Eastern Africa
ESI,Sidama Region,Eastern Africa,ESN,"Southern Nations, Nationalities, and Peoples' Region",Eastern Africa
ESO,Somali Region,Eastern Africa,SOL,Somaliland,Eastern Africa
ETI,Tigray Region,Eastern Africa,ERI,Eritrea,Eastern Africa
SSD,South Sudan,Eastern Africa,EBE,Benishangul-Gumuz Region,Eastern Africa
SSD,South Sudan,Eastern Africa,EGA,Gambela Region,Eastern Africa
SSD,South Sudan,Eastern Africa,EOR,Oromia Region,Eastern Africa
SSD,South Sudan,Eastern Africa,ESN,"Southern Nations, Nationalities, and Peoples' Region",Eastern Africa
SSD,South Sudan,Eastern Africa,CAF,Central African Republic,Central Africa
SSD,South Sudan,Eastern Africa,ESD,Eastern Sudan,Northern Africa
SSD,South Sudan,Eastern Africa,WSD,Western Sudan,Northern Africa
ABK,Abkhazia,West Asia,GEO,Georgia,West Asia
